Symbol,Date,Prev_Close,Open_Price,High_Price,Low_Price,Close_Price
ICICIBANK,12-Dec-17,311.45,312.05,312.35,306.3,307.6
ICICIBANK,13-Dec-17,307.6,308,308.4,300.2,302.95
ICICIBANK,14-Dec-17,302.95,303.85,306,301.35,304.35
ICICIBANK,15-Dec-17,304.35,310.4,310.7,302.55,303.15
ICICIBANK,18-Dec-17,303.15,298,312.3,287,308.9
ICICIBANK,19-Dec-17,308.9,309.2,314.8,308.5,313.7
ICICIBANK,20-Dec-17,313.7,314.1,317.85,311.5,315.8
ICICIBANK,21-Dec-17,315.8,315.4,316.55,312.1,315.45
ICICIBANK,22-Dec-17,315.45,315,319.2,313.8,316.6
ICICIBANK,26-Dec-17,316.6,316.25,319,313.2,318.15
ICICIBANK,27-Dec-17,318.15,315.95,317.9,312.1,312.8
ICICIBANK,28-Dec-17,312.8,312.8,319.2,310.5,315.3
ICICIBANK,29-Dec-17,315.3,313.9,315.75,312.5,314
ICICIBANK,1-Jan-18,314,314,314,309.1,310.3
ICICIBANK,2-Jan-18,310.3,310.95,311.7,307.5,309.7
ICICIBANK,3-Jan-18,309.7,312.5,316.35,312.5,315
ICICIBANK,4-Jan-18,315,314.95,315.65,311.5,314.7
ICICIBANK,5-Jan-18,314.7,314.45,315.15,311.6,312.9
ICICIBANK,8-Jan-18,312.9,313.5,318.2,312.6,314.15
ICICIBANK,9-Jan-18,314.15,314.8,315.8,310.75,312.6
ICICIBANK,10-Jan-18,312.6,312.55,312.95,310.55,312
ICICIBANK,11-Jan-18,312,312.5,312.5,308.55,309.5
ICICIBANK,12-Jan-18,309.5,309.6,318.8,309.6,317.7
ICICIBANK,15-Jan-18,317.7,320.8,330.7,320.25,329.3
ICICIBANK,16-Jan-18,329.3,329.75,340.75,326.55,334.1
ICICIBANK,17-Jan-18,334.1,334.05,344.2,334.05,343.25
ICICIBANK,18-Jan-18,343.25,350,353.2,343,346.15
ICICIBANK,19-Jan-18,346.15,347.45,355,340.8,353.6
ICICIBANK,22-Jan-18,353.6,352.4,352.9,344.8,351.5
ICICIBANK,23-Jan-18,351.5,350.45,364.45,350.45,362.3
ICICIBANK,24-Jan-18,362.3,357.75,359.2,351.8,352.75
ICICIBANK,25-Jan-18,352.75,352.5,364.8,350.7,360.8
ICICIBANK,29-Jan-18,360.8,360,365.7,355.6,357.65
ICICIBANK,30-Jan-18,357.65,356.8,356.8,350.5,353.25
ICICIBANK,31-Jan-18,353.25,348.85,353.95,343.6,352.95
ICICIBANK,1-Feb-18,352.95,347.55,355.9,343.8,346.2
ICICIBANK,2-Feb-18,346.2,342.55,343.7,333.7,335.1
ICICIBANK,5-Feb-18,335.1,327.6,334.25,327.05,329.7
ICICIBANK,6-Feb-18,329.7,315.25,337.95,313,330.7
ICICIBANK,7-Feb-18,330.7,335.35,336.4,329.9,332.55
ICICIBANK,8-Feb-18,332.55,332.55,338.4,329.5,333.85
ICICIBANK,9-Feb-18,333.85,325,328.65,322.65,326.75
ICICIBANK,12-Feb-18,326.75,328.85,329.2,323.25,326.25
ICICIBANK,14-Feb-18,326.25,327,327,316.55,318.95
ICICIBANK,15-Feb-18,318.95,322.15,331.8,322.15,328.65
ICICIBANK,16-Feb-18,328.65,330.35,334,318.8,321.05
ICICIBANK,19-Feb-18,321.05,329.5,329.6,315.2,319.75
ICICIBANK,20-Feb-18,319.75,320.5,324.2,316.3,317.25
ICICIBANK,21-Feb-18,317.25,319,320.7,315.7,319.2
ICICIBANK,22-Feb-18,319.2,317,319.3,313.95,318.35
ICICIBANK,23-Feb-18,318.35,319.05,324.05,318.35,322.75
ICICIBANK,26-Feb-18,322.75,325,327.8,323.15,327.05
ICICIBANK,27-Feb-18,327.05,327,327.05,319.65,322.15
ICICIBANK,28-Feb-18,322.15,315.15,317,311.1,313.25
ICICIBANK,1-Mar-18,313.25,312.65,314,304.25,304.95
ICICIBANK,5-Mar-18,304.95,304.45,306.5,299.3,303.35
ICICIBANK,6-Mar-18,303.35,307.4,307.7,294.2,295.05
ICICIBANK,7-Mar-18,295.05,293.3,293.8,285.35,286.7
ICICIBANK,8-Mar-18,286.7,290.25,298,289.25,296.95
ICICIBANK,9-Mar-18,296.95,299,299.5,290.7,292.7
ICICIBANK,12-Mar-18,292.7,295.6,301.9,293.75,300.65
ICICIBANK,13-Mar-18,300.65,300.1,307,299.6,304.35
ICICIBANK,14-Mar-18,304.35,303.15,307.45,297.8,306.05
ICICIBANK,15-Mar-18,306.05,305.75,305.75,300.4,301.45
ICICIBANK,16-Mar-18,301.45,301.25,301.85,297.4,298.1
ICICIBANK,19-Mar-18,298.1,298.1,300,291.25,294.55
ICICIBANK,20-Mar-18,294.55,293,297.2,290.25,292
ICICIBANK,21-Mar-18,292,295,295.05,287.35,289.2
ICICIBANK,22-Mar-18,289.2,289.5,289.65,280.9,283.25
ICICIBANK,23-Mar-18,283.25,277.1,277.85,273.55,275.55
ICICIBANK,26-Mar-18,275.55,276.1,283.15,275.95,281.65
ICICIBANK,27-Mar-18,281.65,284.5,287.3,281.4,283.9
ICICIBANK,28-Mar-18,283.9,283,283.3,277.1,278.35
ICICIBANK,2-Apr-18,278.35,273,273.85,258.8,261.85
ICICIBANK,3-Apr-18,261.85,261.4,271.5,261.4,270.05
ICICIBANK,4-Apr-18,270.05,267.25,273.3,265.5,268.65
ICICIBANK,5-Apr-18,268.65,267.8,280,267.7,278.65
ICICIBANK,6-Apr-18,278.65,278.4,282.95,277,280.65
ICICIBANK,9-Apr-18,280.65,277.75,283.45,274.35,280.85
ICICIBANK,10-Apr-18,280.85,279.45,294.45,279.05,288.8
ICICIBANK,11-Apr-18,288.8,287.75,287.9,282.35,284.55
ICICIBANK,12-Apr-18,284.55,285.3,289.9,283.55,286.75
ICICIBANK,13-Apr-18,286.75,288,291.1,285.8,288.25
ICICIBANK,16-Apr-18,288.25,285,288.95,284.1,287.6
ICICIBANK,17-Apr-18,287.6,287.6,293.25,286.8,291.75
ICICIBANK,18-Apr-18,291.75,293.7,294.9,289,290.05
ICICIBANK,19-Apr-18,290.05,291,291,287.3,289.6
ICICIBANK,20-Apr-18,289.6,289.25,290.15,279.7,282.15
ICICIBANK,23-Apr-18,282.15,280,282.8,275.25,279.4
ICICIBANK,24-Apr-18,279.4,279.35,286.6,279.35,284.1
ICICIBANK,25-Apr-18,284.1,284.05,285.65,276.85,278.9
ICICIBANK,26-Apr-18,278.9,279.8,280.4,275.35,278.85
ICICIBANK,27-Apr-18,278.85,277.4,291.7,276,287.9
ICICIBANK,30-Apr-18,287.9,288.95,291,282.3,284.2
ICICIBANK,2-May-18,284.2,283.65,283.75,275.55,276.9
ICICIBANK,3-May-18,276.9,277.3,283.65,277.3,281.9
ICICIBANK,4-May-18,281.9,280.45,285.6,278.35,282.85
ICICIBANK,7-May-18,282.85,284,293,282.85,289.8
ICICIBANK,8-May-18,289.8,302,314.5,300,309.3
ICICIBANK,9-May-18,309.3,305,309.8,304.25,306.8
ICICIBANK,10-May-18,306.8,308.45,312.9,305.7,306.85
ICICIBANK,11-May-18,306.85,307.95,311.85,307.55,310.95
ICICIBANK,14-May-18,310.95,310,311,305.15,310.1
ICICIBANK,15-May-18,310.1,310.7,317.5,305.05,308.25
ICICIBANK,16-May-18,308.25,303.9,304.9,295.3,297.25
ICICIBANK,17-May-18,297.25,299,299.95,294.05,296
ICICIBANK,18-May-18,296,294.15,295.3,284.6,286.1
ICICIBANK,21-May-18,286.1,289.5,293,287.75,289.3
ICICIBANK,22-May-18,289.3,289.5,293.85,286.85,290.3
ICICIBANK,23-May-18,290.3,288.85,298.4,288.8,292.05
ICICIBANK,24-May-18,292.05,293.7,299,291.2,297.7
ICICIBANK,25-May-18,297.7,298.4,300.95,294.6,295.65
ICICIBANK,28-May-18,295.65,293.75,302.3,293.35,299.25
ICICIBANK,29-May-18,299.25,298.75,298.75,288.3,289.9
ICICIBANK,30-May-18,289.9,285.9,288.15,282.75,284.9
ICICIBANK,31-May-18,284.9,285,288.95,279.3,285.8
ICICIBANK,1-Jun-18,285.8,295,299.95,286.85,289.3
ICICIBANK,4-Jun-18,289.3,293.3,293.3,285.55,286.75
ICICIBANK,5-Jun-18,286.75,288,288,283.1,284.1
ICICIBANK,6-Jun-18,284.1,285.7,286.9,281.1,283.9
ICICIBANK,7-Jun-18,283.9,287.5,293.05,287.15,290.9
ICICIBANK,8-Jun-18,290.9,290.1,290.9,285.5,288.25
ICICIBANK,11-Jun-18,288.25,285.4,290.35,283.2,286.4
ICICIBANK,12-Jun-18,286.4,288.55,289.15,285.25,287.4
ICICIBANK,13-Jun-18,287.4,289,292.9,286.4,290.75
ICICIBANK,14-Jun-18,290.75,290.85,290.85,284.1,284.75
ICICIBANK,15-Jun-18,284.75,287.2,288.5,280,282.5
ICICIBANK,18-Jun-18,282.5,284,294.2,283.4,293
ICICIBANK,19-Jun-18,293,295.5,295.5,288.35,292.8
ICICIBANK,20-Jun-18,292.8,292.6,294.6,291,293.2
ICICIBANK,21-Jun-18,293.2,294.8,300.35,294.55,297.95
ICICIBANK,22-Jun-18,297.95,298.2,302.7,295.65,300.65
ICICIBANK,25-Jun-18,300.65,299.8,300.5,288.8,289.7
ICICIBANK,26-Jun-18,289.7,287.55,289.1,284.7,288.1
ICICIBANK,27-Jun-18,288.1,287.9,287.9,274,279.05
ICICIBANK,28-Jun-18,279.05,278,278.4,269.8,271.4
ICICIBANK,29-Jun-18,271.4,272,276,269.6,275.4
ICICIBANK,2-Jul-18,275.4,274,279.9,271,277.4
ICICIBANK,3-Jul-18,277.4,275.9,276.8,272.2,272.9
ICICIBANK,4-Jul-18,272.9,274.2,274.85,271,273.25
ICICIBANK,5-Jul-18,273.25,273,275.5,270.75,271.55
ICICIBANK,6-Jul-18,271.55,271.1,271.95,267.05,270.05
ICICIBANK,9-Jul-18,270.05,273.9,274.7,270,271.2
ICICIBANK,10-Jul-18,271.2,272,275.95,271.9,273.4
ICICIBANK,11-Jul-18,273.4,274.55,274.9,267.5,268.75
ICICIBANK,12-Jul-18,268.75,270.4,273.7,269.05,272.3
ICICIBANK,13-Jul-18,272.3,273,273.3,266.05,267.75
ICICIBANK,16-Jul-18,267.75,265.3,266.6,256.5,259.25
ICICIBANK,17-Jul-18,259.25,260.25,267.5,260,266.45
ICICIBANK,18-Jul-18,266.45,266,267.35,261,262.7
ICICIBANK,19-Jul-18,262.7,263.95,264.35,259.4,261.2
ICICIBANK,20-Jul-18,261.2,261.8,267.7,261.8,265.8
ICICIBANK,23-Jul-18,265.8,265.35,276.3,265.35,275.55
ICICIBANK,24-Jul-18,275.55,273.65,277.9,273.35,274.35
ICICIBANK,25-Jul-18,274.35,273,276.6,272.25,274.65
ICICIBANK,26-Jul-18,274.65,275,286.5,273.25,285.65
ICICIBANK,27-Jul-18,285.65,284.9,295.15,282.2,293.2
ICICIBANK,30-Jul-18,293.2,300,308.45,294.25,307.35
ICICIBANK,31-Jul-18,307.35,304.3,308.5,302.2,304.25
ICICIBANK,1-Aug-18,304.25,302.6,305.65,296.8,299.3
ICICIBANK,2-Aug-18,299.3,295,300.75,294.1,298.55
ICICIBANK,3-Aug-18,298.55,300,306.75,297.55,305
ICICIBANK,6-Aug-18,305,306.95,318,306.8,315.1
ICICIBANK,7-Aug-18,315.1,313.95,318.15,310.4,313.15
ICICIBANK,8-Aug-18,313.15,313,320,308.25,318.7
ICICIBANK,9-Aug-18,318.7,320.25,345.85,320.25,333
ICICIBANK,10-Aug-18,333,334.05,340.3,325.35,328.6
ICICIBANK,13-Aug-18,328.6,324,327.45,322,324.9
ICICIBANK,14-Aug-18,324.9,324.7,333.5,324.7,332.45
ICICIBANK,16-Aug-18,332.45,329.55,339.2,328.75,334.3
ICICIBANK,17-Aug-18,334.3,336.8,342.2,335.85,340
ICICIBANK,20-Aug-18,340,340,342.45,336.7,338.45
ICICIBANK,21-Aug-18,338.45,338.3,341.85,334.05,338.85
ICICIBANK,23-Aug-18,338.85,336.55,338.7,334.75,337.2
ICICIBANK,24-Aug-18,337.2,334.4,335.5,327.3,330.15
ICICIBANK,27-Aug-18,330.15,331,342.3,330.95,339.9
ICICIBANK,28-Aug-18,339.9,342,343.5,336.3,338.9
ICICIBANK,29-Aug-18,338.9,336.35,342.65,335.8,340.65
ICICIBANK,30-Aug-18,340.65,339.2,345.45,337.7,344.35
ICICIBANK,31-Aug-18,344.35,343,346.8,338.5,342.6
ICICIBANK,3-Sep-18,342.6,343.6,344,332.55,334.15
ICICIBANK,4-Sep-18,334.15,334.8,336.45,327.25,328.5
ICICIBANK,5-Sep-18,328.5,327,331.35,324.6,329.65
ICICIBANK,6-Sep-18,329.65,330,331.25,325.5,328.65
ICICIBANK,7-Sep-18,328.65,327.45,336.4,322.45,335.1
ICICIBANK,10-Sep-18,335.1,331.8,335.75,330.4,332.9
ICICIBANK,11-Sep-18,332.9,333.7,336.7,325.1,326.55
ICICIBANK,12-Sep-18,326.55,327,327.05,318.5,322.9
ICICIBANK,14-Sep-18,322.9,327.2,332,324.15,328.35
ICICIBANK,17-Sep-18,328.35,327.3,327.5,321.35,325.7
ICICIBANK,18-Sep-18,325.7,324.25,328.05,317.7,318.85
ICICIBANK,19-Sep-18,318.85,320,324.7,317,320.95
ICICIBANK,21-Sep-18,320.95,323.45,333.7,308.35,317.1
ICICIBANK,24-Sep-18,317.1,316.8,316.8,305.55,308.75
ICICIBANK,25-Sep-18,308.75,307,313.5,300.05,311.1
ICICIBANK,26-Sep-18,311.1,315,315.3,305.1,313.1
ICICIBANK,27-Sep-18,313.1,315.65,316,305.3,306.65
ICICIBANK,28-Sep-18,306.65,309.1,311.6,301.8,305.55
ICICIBANK,1-Oct-18,305.55,306.3,315.05,300.55,314
ICICIBANK,3-Oct-18,314,311.1,314.5,302.45,303.7
ICICIBANK,4-Oct-18,303.7,299,321.25,294.8,316.5
ICICIBANK,5-Oct-18,316.5,314.65,321.85,299.35,307.3
ICICIBANK,8-Oct-18,307.3,307.3,314.05,298.6,310.85
ICICIBANK,9-Oct-18,310.85,311.45,311.9,303,306.25
ICICIBANK,10-Oct-18,306.25,307.1,322.95,304.5,319.85
ICICIBANK,11-Oct-18,319.85,310,315.45,304,311.7
ICICIBANK,12-Oct-18,311.7,313.85,324.25,313.6,319.4
ICICIBANK,15-Oct-18,319.4,316.9,317.9,309.55,313.35
ICICIBANK,16-Oct-18,313.35,313.75,322.95,313.75,320.65
ICICIBANK,17-Oct-18,320.65,325.1,328.15,311.65,314.8
ICICIBANK,19-Oct-18,314.8,312.85,321.5,310.2,315.45
ICICIBANK,22-Oct-18,315.45,320.2,329.85,316.1,327.1
ICICIBANK,23-Oct-18,327.1,323,328.6,318.35,322.85
ICICIBANK,24-Oct-18,322.85,328.75,330,316.25,322
ICICIBANK,25-Oct-18,322,318.5,322.05,311.8,319.95
ICICIBANK,26-Oct-18,319.95,319.8,323.4,313,315.65
ICICIBANK,29-Oct-18,315.65,329,352.95,328.3,349.4
ICICIBANK,30-Oct-18,349.4,347.45,353.85,342.9,345.7
ICICIBANK,31-Oct-18,345.7,345.5,356.55,342.3,355
ICICIBANK,1-Nov-18,355,357,358.45,351.1,353.7
ICICIBANK,2-Nov-18,353.7,354,357.8,351.7,354.45
ICICIBANK,5-Nov-18,354.45,351,351.85,348,349.65
ICICIBANK,6-Nov-18,349.65,348.7,358.3,347.65,353.1
ICICIBANK,7-Nov-18,353.1,356.75,357,354.55,355.9
ICICIBANK,9-Nov-18,355.9,356.9,358.1,352.4,356.85
ICICIBANK,12-Nov-18,356.85,356,358.2,351.5,352.35
ICICIBANK,13-Nov-18,352.35,347.8,361.95,347.8,360.9
ICICIBANK,14-Nov-18,360.9,365,369.9,361.3,366.6
ICICIBANK,15-Nov-18,366.6,366.1,374.9,362.1,370
ICICIBANK,16-Nov-18,370,370.1,375.3,365.55,367.55
ICICIBANK,19-Nov-18,367.55,368.3,370.7,360.75,362.4
ICICIBANK,20-Nov-18,362.4,362,365.45,354.6,357.9
ICICIBANK,21-Nov-18,357.9,356.35,360.3,353.05,356.75
ICICIBANK,22-Nov-18,356.75,357.65,358.5,351,352.05
ICICIBANK,26-Nov-18,352.05,354.75,357.85,350.7,356.35
ICICIBANK,27-Nov-18,356.35,355.75,356.1,351.6,354.65
ICICIBANK,28-Nov-18,354.65,356.95,361.55,353.25,359
ICICIBANK,29-Nov-18,359,363,366.4,360.2,362.2
ICICIBANK,30-Nov-18,362.2,365,365,353.8,355.15
ICICIBANK,3-Dec-18,355.15,358.9,358.9,352.1,355.5
ICICIBANK,4-Dec-18,355.5,353.3,359.1,353.3,357.95
ICICIBANK,5-Dec-18,357.95,355.3,356.35,350.45,351.4
ICICIBANK,6-Dec-18,351.4,348.2,349.95,343.35,347.65
ICICIBANK,7-Dec-18,347.65,349.6,353,345.3,352.2
ICICIBANK,10-Dec-18,352.2,346.5,349.45,344.25,346.35
ICICIBANK,11-Dec-18,346.35,337.4,345,336,342.8
ICICIBANK,12-Dec-18,342.8,342.8,351.7,339.4,349.95
ICICIBANK,13-Dec-18,349.95,352.9,354.2,347.6,349.55
ICICIBANK,14-Dec-18,349.55,349.2,354.05,349.15,351.9
ICICIBANK,17-Dec-18,351.9,352.3,360.5,352.3,358.45
ICICIBANK,18-Dec-18,358.45,356.75,362.9,354.6,362.25
ICICIBANK,19-Dec-18,362.25,363,369.25,361,366.5
ICICIBANK,20-Dec-18,366.5,363.05,365.5,361.15,362.15
ICICIBANK,21-Dec-18,362.15,361,363.5,352,354.2
ICICIBANK,24-Dec-18,354.2,353.4,357.1,351.5,352.75
ICICIBANK,26-Dec-18,352.75,350.65,356.9,348.15,355.85
ICICIBANK,27-Dec-18,355.85,359.5,360.75,354.9,355.65
ICICIBANK,28-Dec-18,355.65,358.3,362.8,358.3,360.75
ICICIBANK,31-Dec-18,360.75,362.8,363.5,359.5,360.15
ICICIBANK,1-Jan-19,360.15,361.5,364.8,356.4,363.75
ICICIBANK,2-Jan-19,363.75,361.5,367.9,360.3,364.6
ICICIBANK,3-Jan-19,364.6,365,367.3,362.05,363.25
ICICIBANK,4-Jan-19,363.25,361.85,368.8,358.05,365.2
ICICIBANK,7-Jan-19,365.2,367.5,371,366.55,367.7
ICICIBANK,8-Jan-19,367.7,367.8,381.8,366.6,380.15
ICICIBANK,9-Jan-19,380.15,381.65,383.55,375.6,382.25
ICICIBANK,10-Jan-19,382.25,380.95,382.15,376.05,379.5
ICICIBANK,11-Jan-19,379.5,380.6,381.2,375.25,378.55
ICICIBANK,14-Jan-19,378.55,378.7,378.7,372.7,373.35
ICICIBANK,15-Jan-19,373.35,373.55,375.4,370.6,372.75
ICICIBANK,16-Jan-19,372.75,372.05,379.75,372.05,375.3
ICICIBANK,17-Jan-19,375.3,376,377.95,372.8,374.6
ICICIBANK,18-Jan-19,374.6,374.6,376.4,370.35,372
ICICIBANK,21-Jan-19,372,373,376.15,370.6,371.7
ICICIBANK,22-Jan-19,371.7,370.55,372.5,366.1,369.05
ICICIBANK,23-Jan-19,369.05,368.8,373.7,366.45,367.4
ICICIBANK,24-Jan-19,367.4,366.6,368.5,361.75,364.8
ICICIBANK,25-Jan-19,364.8,362.35,364.65,354.55,357.2
ICICIBANK,28-Jan-19,357.2,353.2,354.9,336.65,343.55
ICICIBANK,29-Jan-19,343.55,342.95,350.1,341.35,346.85
ICICIBANK,30-Jan-19,346.85,351,368.6,351,365.9
ICICIBANK,31-Jan-19,365.9,372.7,376.65,354.1,364.45
ICICIBANK,1-Feb-19,364.45,364.5,364.9,348.75,354.65
ICICIBANK,4-Feb-19,354.65,351,356.9,346,354.55
ICICIBANK,5-Feb-19,354.55,354.6,356.1,348.85,352.65
ICICIBANK,6-Feb-19,352.65,353.6,361.9,353.2,359.3
ICICIBANK,7-Feb-19,359.3,359.1,361.8,356.5,358.65
ICICIBANK,8-Feb-19,358.65,356.9,358.4,350.75,355.1
ICICIBANK,11-Feb-19,355.1,354.6,354.7,349.05,350.05
ICICIBANK,12-Feb-19,350.05,349,352,343.25,344.3
ICICIBANK,13-Feb-19,344.3,345.05,347.75,339.05,339.75
ICICIBANK,14-Feb-19,339.75,339.85,346.85,336.15,343.95
ICICIBANK,15-Feb-19,343.95,344.05,347.75,340.6,342.15
ICICIBANK,18-Feb-19,342.15,342.2,343,337.55,338.75
ICICIBANK,19-Feb-19,338.75,339.1,350.4,339.1,343.25
ICICIBANK,20-Feb-19,343.25,345,347.6,342.35,345.2
ICICIBANK,21-Feb-19,345.2,346.8,354.95,346.25,351.3
ICICIBANK,22-Feb-19,351.3,351.4,354.1,351.3,352.05
ICICIBANK,25-Feb-19,352.05,353.05,357.45,353.05,355.6
ICICIBANK,26-Feb-19,355.6,350,352.7,346.6,348.2
ICICIBANK,27-Feb-19,348.2,351,354.7,343.3,345.55
ICICIBANK,28-Feb-19,345.55,348.45,351.75,345,350.15
ICICIBANK,1-Mar-19,350.15,352.05,355,350.65,354.25
ICICIBANK,5-Mar-19,354.25,355,364.15,352.8,363.25
ICICIBANK,6-Mar-19,363.25,365.25,372.85,365.25,371.95
ICICIBANK,7-Mar-19,371.95,371.5,374,368.5,370.8
ICICIBANK,8-Mar-19,370.8,369.8,373.4,367.65,370.6
ICICIBANK,11-Mar-19,370.6,371.8,378.4,370,375.85
ICICIBANK,12-Mar-19,375.85,378,389,377.35,388.2
ICICIBANK,13-Mar-19,388.2,387.9,393.25,384.3,391.9
ICICIBANK,14-Mar-19,391.9,392,393,386.8,387.9
ICICIBANK,15-Mar-19,387.9,388.85,398.25,388.1,395.3
ICICIBANK,18-Mar-19,395.3,396.25,399.9,393.5,398.05
ICICIBANK,19-Mar-19,398.05,398.4,400.95,393.9,398.4
ICICIBANK,20-Mar-19,398.4,397.6,398.15,392.2,392.9
ICICIBANK,22-Mar-19,312.5,392.9,392.9,392.9,392.9
ICICIBANK,22-Mar-19,392.9,394.45,396.3,390,391.8
ICICIBANK,25-Mar-19,391.8,387.95,387.95,382.5,383.5
ICICIBANK,26-Mar-19,383.5,384.95,395.5,383.4,394.1
ICICIBANK,27-Mar-19,394.1,395.4,398.45,390.15,393.2
ICICIBANK,28-Mar-19,393.2,392.75,401.9,392.75,400.55
ICICIBANK,29-Mar-19,400.55,402.15,402.4,395.1,400.5
ICICIBANK,1-Apr-19,400.5,401.45,409.55,395.75,398.25
ICICIBANK,2-Apr-19,398.25,400,400,393.45,397.15
ICICIBANK,3-Apr-19,397.15,399,402.8,390.65,392.1
ICICIBANK,4-Apr-19,392.1,394.4,395.7,387.3,388.75
ICICIBANK,5-Apr-19,388.75,389.25,392.5,385.6,390.55
ICICIBANK,8-Apr-19,390.55,391.45,391.45,385,387.1
ICICIBANK,9-Apr-19,387.1,387.4,398.35,387.15,397.15
ICICIBANK,10-Apr-19,397.15,395.55,398.8,392.7,394.2
ICICIBANK,11-Apr-19,394.2,394.5,394.5,387.55,390.05
ICICIBANK,12-Apr-19,390.05,390.6,395.55,388.25,394.6
ICICIBANK,15-Apr-19,394.6,394.2,396.95,391.8,392.75
ICICIBANK,16-Apr-19,392.75,397.5,408.4,397.5,407
ICICIBANK,18-Apr-19,407,411,411,402.6,404.4
ICICIBANK,22-Apr-19,404.4,404.25,404.6,393.7,394.5
ICICIBANK,23-Apr-19,394.5,396.1,399.95,393.6,396.5
ICICIBANK,24-Apr-19,396.5,397.1,402.65,393.45,401.1
ICICIBANK,25-Apr-19,401.1,400.9,402.4,394.3,395.4
ICICIBANK,26-Apr-19,395.4,400,408,394.25,407.2
ICICIBANK,30-Apr-19,407.2,407.75,409.8,403.3,407.5
ICICIBANK,2-May-19,407.5,403.7,405,394.4,395.55
ICICIBANK,3-May-19,395.55,397.15,405.2,394.7,401.8
ICICIBANK,6-May-19,401.8,396.5,404.9,394.65,401.3
ICICIBANK,7-May-19,401.3,398,407.35,384.3,386.5
ICICIBANK,8-May-19,386.5,386.3,390,380.1,382.2
ICICIBANK,9-May-19,382.2,380.95,385.7,377.55,381.4
ICICIBANK,10-May-19,381.4,383.5,389.2,382.25,385.1
ICICIBANK,13-May-19,385.1,385,385.75,375.25,376.3
ICICIBANK,14-May-19,376.3,378.1,386.75,376.5,380.4
ICICIBANK,15-May-19,380.4,382.35,384.5,375.8,377.05
ICICIBANK,16-May-19,377.05,379,385,377.55,382.5
ICICIBANK,17-May-19,382.5,381.2,392,380.75,389.7
ICICIBANK,20-May-19,389.7,405.25,414,402,407.7
ICICIBANK,21-May-19,407.7,408.6,410.8,397.6,400.15
ICICIBANK,22-May-19,400.15,403,408.4,401.55,405.35
ICICIBANK,23-May-19,405.35,414,427.95,407.4,410.85
ICICIBANK,24-May-19,410.85,415.5,433.55,412.65,431.75
ICICIBANK,27-May-19,431.75,432.25,438.8,429.65,435.5
ICICIBANK,28-May-19,435.5,435.05,439.2,428.1,434.3
ICICIBANK,29-May-19,434.3,428.6,430.45,422.1,423.3
ICICIBANK,30-May-19,423.3,420.85,428,419.6,426.2
ICICIBANK,31-May-19,426.2,427,430.2,414.3,423.7
ICICIBANK,3-Jun-19,423.7,426,426.4,419.6,422.9
ICICIBANK,4-Jun-19,422.9,417.7,422.75,417.5,419.1
ICICIBANK,6-Jun-19,419.1,417.4,417.85,410.35,411.55
ICICIBANK,7-Jun-19,411.55,413.5,418.95,407.9,416.6
ICICIBANK,10-Jun-19,416.6,418.9,422.75,413,416.1
ICICIBANK,11-Jun-19,416.1,418.45,423.7,413.05,421.35
ICICIBANK,12-Jun-19,421.35,422,422,414.8,418
ICICIBANK,13-Jun-19,418,416.7,422.3,415.3,419.6
ICICIBANK,14-Jun-19,419.6,420.3,422,416.1,417.75
ICICIBANK,17-Jun-19,417.75,418.95,419.7,413.15,414.2
